Time,Puffer,Boiler Outler,Boiler inlet,T ambiente
1,"54,56","21,06","22,06","28,5"
2,"54,56",21,"22,06","28,5"
3,"54,56",21,"22,13","28,5"
4,"54,5","20,88","22,06","28,56"
5,"54,44","20,88",22,"28,63"
6,"54,44","20,88","21,94","28,63"
7,"54,44","20,81",22,"28,69"
8,"54,44","20,81",22,"28,69"
9,"54,38","20,81",22,"28,69"
10,"54,44","20,75",22,"28,69"
11,"54,56","20,75","21,94","28,81"
12,"54,69","20,69","21,94","28,81"
13,"54,88","20,63","21,88","28,81"
14,"55,19","20,69","21,88","28,81"
15,"55,38","20,69","21,94","28,81"
16,"55,69","20,75","21,88","28,81"
17,"55,94","20,75","21,94","28,88"
18,"56,25","20,75","21,94","28,94"
19,"56,44","20,75","21,94","28,94"
20,"56,75","20,81",22,"28,94"
21,"57,06","20,88",22,29
22,"57,38","20,94",22,29
23,"57,63",21,"22,13","29,06"
24,"57,94","21,06","22,13","29,13"
25,"58,19","21,06","22,19","29,13"
26,"58,38","21,19","22,19","29,13"
27,"58,56","21,19","22,25","29,19"
28,"58,63","21,31","22,25","29,19"
29,"58,69","21,38","22,25","29,19"
30,"58,75","21,38","22,31","29,19"
31,"58,81","21,5","22,38","29,25"
32,"58,81","21,63","22,44","29,25"
33,"58,81","21,69","22,44","29,25"
34,"58,88","21,75","22,5","29,25"
35,"58,81","21,88","22,56","29,25"
36,"58,88","21,94","22,63","29,25"
37,"58,88",22,"22,63","29,19"
38,"58,88","22,13","22,63","29,25"
39,"58,88","22,19","22,75","29,31"
40,"58,88","22,25","22,81","29,25"
41,"58,81","22,31","22,81","29,31"
42,"58,88","22,44","22,81","29,31"
43,"58,81","22,5","22,88","29,31"
44,"58,81","22,56","22,94","29,38"
45,"58,81","22,69",23,"29,38"
46,"58,81","22,75",23,"29,31"
47,"58,75","22,81","23,06","29,31"
48,"58,81","22,88","23,13","29,31"
49,"58,81","22,94","23,19","29,38"
50,"58,75",23,"23,19","29,38"
51,"58,75","23,06","23,19","29,38"
52,"58,75","23,13","23,25","29,38"
53,"58,69","23,19","23,25","29,38"
54,"58,69","23,25","23,38","29,38"
55,"58,69","23,19","23,38","29,38"
56,"58,69","23,31","23,44","29,38"
57,"58,69","23,38","23,44","29,38"
58,"58,63","23,44","23,44","29,44"
59,"58,63","23,5","23,5","29,38"
60,"58,69","23,56","23,5","29,5"
61,"58,69","23,56","23,56","29,63"
62,"58,63","23,63","23,63","29,81"
63,"58,63","23,69","23,69","29,88"
64,"58,63","23,81","23,69","29,94"
65,"58,63","23,81","23,69","29,94"
66,"58,63","23,81","23,81","29,94"
67,"58,56","23,94","23,81","29,81"
68,"58,63","23,94","23,81","29,88"
69,"58,56",24,"23,94","29,81"
70,"58,56","24,13","23,94","29,81"
71,"58,56","24,13",24,"29,81"
72,"58,56","24,19",24,"29,88"
73,"58,56","24,19","24,06","29,81"
74,"58,56","24,25","24,06","29,81"
75,"58,56","24,25","24,19","29,81"
76,"58,5","24,38","24,13","29,81"
77,"58,5","24,38","24,19","29,75"
78,"58,44","24,44","24,25","29,81"
79,"58,44","24,44","24,25","29,81"
80,"58,38","24,5","24,25","29,81"
81,"58,44","24,56","24,31","29,81"
82,"58,38","24,63","24,31","29,81"
83,"58,38","24,75","24,38","29,75"
84,"58,38","24,75","24,44","29,75"
85,"58,38","24,81","24,5","29,75"
86,"58,31","24,88","24,5","29,75"
87,"58,38","24,94","24,56","29,75"
88,"58,31",25,"24,63","29,75"
89,"58,31",25,"24,63","29,75"
90,"58,31","25,13","24,63","29,75"
91,"58,25","25,19","24,69","29,75"
92,"58,25","25,19","24,69","29,75"
93,"58,31","25,19","24,75","29,75"
94,"58,25","25,31","24,75","29,75"
95,"58,25","25,31","24,88","29,75"
96,"58,19","25,38","24,88","29,69"
97,"58,19","25,38","24,94","29,75"
98,"58,19","25,44",25,"29,75"
99,"58,13","25,5","25,06","29,75"
100,"58,19","25,44","25,06","29,75"
101,"58,13","25,56","25,13","29,81"
102,"58,13","25,56","25,13","29,81"
103,"58,13","25,56","25,13","29,75"
104,"58,06","25,5","25,19","29,81"
105,"58,06","25,56","25,25","29,81"
106,"58,06","25,56","25,25","29,81"
107,"58,06","25,56","25,25","29,81"
108,58,"25,63","25,31","29,81"
109,"57,94","25,63","25,25","29,81"
110,"57,88","25,69","25,38","29,75"
111,"57,81","25,63","25,38","29,69"
112,"57,81","25,69","25,38","29,75"
113,"57,81","25,75","25,38","29,75"
114,"57,75","25,75","25,5","29,69"
115,"57,75","25,75","25,44","29,69"
116,"57,75","25,69","25,5","29,63"
117,"57,69","25,81","25,5","29,63"
118,"57,69","25,81","25,56","29,56"
119,"57,69","25,81","25,63","29,5"
120,"57,69","25,81","25,36","29,5"
121,"57,63","25,88","25,56","29,44"
122,"57,63","25,88","25,56","29,44"
123,"57,63","25,88","25,63","29,38"
124,"57,56","25,88","25,63","29,38"
125,"57,56","25,88","25,69","29,31"
126,"57,56","25,88","25,69","29,38"
127,"57,5","25,94","25,69","29,31"
128,"57,56","25,94","25,69","29,25"
129,"57,5","25,94","25,69","29,25"
130,"57,5",26,"25,69","29,25"
131,"57,44","25,94","25,75","29,19"
132,"57,44","25,94","25,75","29,19"
133,"57,44","25,94","25,75","29,13"
134,"57,44",26,"25,69","29,13"
135,"57,44",26,"25,75","29,13"
136,"57,38",26,"25,75","29,13"
137,"57,31",26,"25,75","29,13"
138,"57,31",26,"25,81","29,13"
139,"57,31","26,06","25,81","29,06"
140,"57,31","26,06","25,81","29,06"
141,"57,31","26,06","25,88","29,06"
142,"57,25","26,13","25,88",29
143,"57,25","26,13","25,94","29,06"
144,"57,25","26,13",26,29
145,"57,25","26,19","26,06","29,06"
146,"57,13","26,13","26,06",29
147,"57,19","26,13","26,06",29
148,"57,19","26,25","26,06",29
149,"57,13","26,25","26,13","28,94"
150,"57,13","26,25","26,06",29
151,"57,13","26,31","26,06",29
152,"57,06","26,25","26,06","28,94"
153,"57,06","26,31","26,19","28,94"
154,57,"26,31","26,06","28,94"
155,57,"26,31","26,13","28,94"
156,57,"26,38","26,13","28,94"
157,57,"26,38","26,13","28,94"
158,57,"26,38","26,19","28,94"
159,"56,94","26,38","26,19","28,94"
160,"56,94","26,38","26,19","28,94"
161,"56,88","26,44","26,19","28,94"
162,"56,94","26,5","26,25","28,94"
163,"56,88","26,5","26,25","28,88"
164,"56,88","26,56","26,25","28,88"
165,"56,81","26,56","26,31","28,88"
166,"56,81","26,63","26,38","28,88"
167,"56,81","26,69","26,38","28,88"
168,"56,75","26,69","26,44","28,88"
169,"56,81","26,75","26,38","28,81"
170,"56,75","26,81","26,44","28,88"
171,"56,75","26,88","26,5","28,88"
172,"56,69","26,94","26,5","28,88"
173,"56,69","27,13","26,56","28,88"
174,"56,69","27,19","26,69","28,75"
175,"56,69","27,31","26,81","28,81"
176,"56,63","27,38","26,81","28,75"
177,"56,56","27,5","26,88","28,81"
178,"56,56","27,5",27,"28,75"
179,"56,56","27,63","27,19","28,81"
180,"56,56","27,63","27,31","28,81"
181,"56,56","27,56","27,19","28,81"
182,"56,5","27,5","27,19","28,75"
183,"56,56","27,38","27,13","28,75"
184,"56,5","27,19",27,"28,75"
185,"56,5","27,06","26,94","28,75"
186,"56,44","26,94","26,88","28,75"
187,"56,44","26,75","26,75","28,75"
188,"56,44","26,75","26,69","28,75"
189,"56,38","26,5","26,63","28,75"
190,"56,31","26,44","26,5","28,75"
191,"56,38","26,31","26,44","28,69"
192,"56,31","26,25","26,31","28,69"
193,"56,31","26,13","26,31","28,63"
194,"56,31",26,"26,25","28,63"
195,"56,25",26,"26,25","28,69"
196,"56,25","25,88","26,06","28,63"
197,"56,25","25,75","26,06","28,63"
198,"56,25","25,63","25,94","28,63"
199,"56,19","25,56","25,81","28,56"
200,"56,19","25,44","25,75","28,56"
201,"56,13","25,44","25,75","28,56"
202,"56,13","25,44","25,69","28,5"
203,"56,13","25,25","25,69","28,5"
204,"56,13","25,19","25,56","28,5"
205,"56,13","25,19","25,56","28,5"
206,"56,06","25,06","25,5","28,5"
207,"56,06",25,"25,5","28,5"
208,56,"24,88","25,38","28,5"
209,56,"24,88","25,31","28,44"
210,56,"24,88","25,31","28,44"
211,"55,94","24,81","25,25","28,44"
212,"55,94","24,75","25,25","28,38"
213,"55,94","24,75","25,19","28,38"
214,"55,88","24,69","25,13","28,31"
215,"55,88","24,63","25,13","28,31"
216,"55,88","24,56","25,06","28,31"
217,"55,88","24,63","25,06","28,31"
218,"55,81","24,56","25,13","28,25"
219,"55,81","24,63","25,06","28,25"
220,"55,75","24,56",25,"28,25"
221,"55,81","24,56",25,"28,25"
222,"55,69","24,5","24,88","28,19"
223,"55,69","24,44",25,"28,13"
224,"55,75","24,5","24,88","28,19"
225,"55,69","24,44","24,5","28,19"
226,"55,69","24,44","24,88","28,13"
227,"55,69","24,38","24,88","28,06"
228,"55,63","24,38","24,88","28,06"
229,"55,63","24,38","24,88","28,06"
230,"55,56","24,38","24,81","28,13"
231,"55,56","24,31","24,81","28,06"
232,"55,5","24,31","24,81","28,06"
233,"55,5","24,25","24,81","28,06"
234,"55,44","24,31","24,75",28
235,"55,5","24,25","24,75","28,13"
236,"55,44","24,25","24,75","28,06"
237,"55,44","24,25","24,69","28,06"
238,"55,44","24,19","24,63","28,06"
239,"55,38","24,13","24,25","28,06"
240,"55,38","24,13","24,69","28,06"
241,"55,38","24,06","24,56","28,06"
242,"55,38","24,06","24,63",28
243,"55,31","24,06","24,63","28,06"
244,"55,31",24,"24,56",28
245,"55,31",24,"24,56",28
246,"55,31","23,94","24,56",28
247,"55,25","23,94","24,5","28,06"
248,"55,13","23,94","24,44","28,13"
249,55,"23,88","24,44","28,19"
250,"54,94","23,88","24,44","28,19"
251,"54,88","23,75","24,38","28,25"
252,"54,88","23,81","24,44","28,19"
253,"54,81","23,75","24,38","28,25"
254,"54,75","23,75","24,38","28,19"
255,"54,75","23,69","24,31","28,25"
256,"54,75","23,69","24,31","28,25"
257,"54,69","23,63","24,25","28,25"
258,"54,69","23,63","24,31","28,19"
259,"54,69","23,56","24,25","28,25"
260,"54,69","23,44","24,19","28,25"
261,"54,63","23,44","24,13","28,25"
262,"54,63","23,38","24,13","28,25"
263,"54,63","23,31","24,13","28,25"
264,"54,56","23,31","24,06","28,25"
265,"54,56","23,25","24,06","28,31"
266,"54,5","23,25","24,06","28,31"
267,"54,56","23,19","24,06","28,31"
268,"54,5","23,19",24,"28,31"
269,"54,5","23,13","23,94","28,38"
270,"54,44","23,06","23,88","28,38"
271,"54,44","23,06","23,88","28,38"
272,"54,44",23,"23,81","28,38"
273,"54,44",23,"23,81","28,38"
274,"54,44",23,"23,75","28,31"
275,"54,44",23,"23,81","28,44"
276,"54,38","22,88","23,69","28,44"
277,"54,44","22,88","23,69","28,38"
278,"54,38","22,81","23,69","28,38"
279,"54,38","22,81","23,63","28,44"
280,"54,31","22,75","23,63","28,44"
281,"54,25","22,69","23,63","28,44"
282,"54,38","22,63","23,56","28,44"
283,"54,31","22,63","23,56","28,44"
284,"54,25","22,63","23,5","28,44"
285,"54,25","22,63","23,44","28,5"
286,"54,25","22,56","23,44","28,5"
287,"54,25","22,5","23,38","28,5"
288,"54,25","22,5","23,38","28,5"
289,"54,19","22,44","23,31","28,56"
290,"54,19","22,38","23,31","28,56"
291,"54,19","22,38","23,25","28,56"
292,"54,13","22,31","23,31","28,63"
293,"54,19","22,19","23,25","28,63"
294,"54,19","22,25","23,19","28,63"
295,"54,13","22,19","23,19","28,63"
296,"54,31","22,13","23,19","28,63"
297,"54,44","22,19","23,19","28,69"
298,"54,69","22,19","23,13","28,75"
299,"54,94","22,19","23,13","28,75"
300,"55,25","22,19","23,13","28,75"
301,"55,56","22,19","23,19","28,81"
302,"55,81","22,19","23,13","28,81"
303,56,"22,19","23,13","28,88"
304,"56,19","22,13","23,13","28,88"
305,"56,25","22,19","23,19","28,94"
306,"56,38","22,19","23,13","28,88"
307,"56,44","22,19","23,13","28,94"
308,"56,5","22,19","23,13",29
309,"56,5","22,25","23,19",29
310,"56,56","22,25","23,19",29
311,"56,56","22,25","23,25",29
312,"56,5","22,31","23,19",29
313,"56,56","22,31","23,19","29,06"
314,"56,56","22,31","23,25",29
315,"56,56","22,31","23,25",29
316,"56,56","22,31","23,25","29,06"
317,"56,56","22,38","23,25","29,06"
318,"56,56","22,44","23,25","29,13"
319,"56,56","22,44","23,19","29,19"
320,"56,56","22,44","23,19","29,13"
321,"56,5","22,44","23,19","29,13"
322,"56,5","22,5","23,25","29,19"
323,"56,5","22,5","23,25","29,19"
324,"56,5","22,5","23,31","29,25"
325,"56,5","22,5","23,31","29,25"
326,"56,5","22,56","23,38","29,31"
327,"56,5","22,63","23,44","29,38"
328,"56,5","22,63","23,44","29,38"
329,"56,44","22,69","23,44","29,38"
330,"56,44","22,69","23,5","29,31"
331,"56,44","22,75","23,56","29,31"
332,"56,44","22,81","23,56","29,38"
333,"56,44","22,81","23,56","29,38"
334,"56,44","22,81","23,56","29,44"
335,"56,38","22,88","23,56","29,44"
336,"56,38","22,88","23,63","29,44"
337,"56,38","22,94","23,63","29,44"
338,"56,31","22,94","23,69","29,44"
339,"56,31",23,"23,69","29,44"
340,"56,38",23,"23,75","29,5"
341,"56,44","23,13","23,69","29,5"
342,"56,44","23,13","23,81","29,56"
343,"56,5","23,13","23,75","29,56"
344,"56,56","23,13","23,81","29,63"
345,"56,69","23,13","23,81","29,63"
346,"56,75","23,19","23,88","29,69"
347,"56,81","23,25","23,88","29,69"
348,57,"23,25","23,94","29,69"
349,"57,06","23,25","23,94","29,75"
350,"57,19","23,31","23,94","29,81"
351,"57,31","23,38",24,"29,75"
352,"57,38","23,44",24,"29,75"
353,"57,5","23,5",24,"29,75"
354,"57,56","23,5","24,06","29,81"
355,"57,69","23,5","24,06","29,81"
356,"57,81","23,56","24,13","29,81"
357,"57,88","23,56","24,06","29,81"
358,58,"23,63","24,13","29,88"
359,58,"23,69","24,13","29,81"
360,"58,06","23,75","24,19","29,88"
361,"58,13","23,75","24,19","29,88"
362,"58,19","23,88","24,25","29,88"
363,"58,19","23,94","24,25","29,88"
364,"58,25","23,94","24,25","29,88"
365,"58,25",24,"24,31","29,88"
366,"58,25",24,"24,31","29,88"
367,"58,25","24,06","24,38","29,88"
368,"58,31","24,06","24,44","29,88"
369,"58,31","24,13","24,44","29,94"
370,"58,31","24,19","24,5","29,94"
371,"58,31","24,25","24,44","29,94"
372,"58,19","24,38","24,56","29,94"
373,"58,31","24,44","24,56","29,94"
374,"58,25","24,38","24,56","29,94"
375,"58,31","24,5","24,63","29,88"
376,"58,25","24,56","24,63","29,88"
377,"58,25","24,63","24,75","29,94"
378,"58,25","24,75","24,81","29,94"
379,"58,19","24,81","24,81","29,94"
380,"58,19","24,81","24,94","29,94"
381,"58,19","24,88","24,88","29,94"
382,"58,19",25,25,"29,94"
383,"58,19","25,06",25,"29,88"
384,"58,19","25,13","25,06","29,88"
385,"58,19","25,19","25,13","29,88"
386,"58,19","25,19","25,13","29,81"
387,"58,13","25,25","25,19","29,88"
388,"58,13","25,31","25,19","29,88"
389,"58,13","25,38","25,25","29,88"
390,"58,06","25,44","25,31","29,88"
391,58,"25,5","25,38","29,88"
392,58,"25,56","25,38","29,94"
393,"57,94","25,56","25,44","29,94"
394,"57,88","25,56","25,44","29,94"
395,"57,94","25,56","25,44","29,94"
396,"57,88","25,63","25,5","29,94"
397,"57,88","25,63","25,5","29,94"
398,"57,88","25,63","25,56","29,94"
399,"57,88","25,69","25,63","29,94"
400,"57,81","25,69","25,63","29,94"
401,"57,81","25,69","25,69","29,88"
402,"57,81","25,75","25,69","29,88"
403,"57,81","25,75","25,69","29,88"
404,"57,81","25,81","25,69","29,81"
405,"57,75","25,81","25,75","29,81"
406,"57,75","25,81","25,75","29,75"
407,"57,75","25,81","25,81","29,81"
408,"57,69","25,88","25,69","29,81"
409,"57,69","25,88","25,81","29,75"
410,"57,63","25,94","25,75","29,69"
411,"57,69","25,94","25,75","29,69"
412,"57,63","25,94","25,75","29,63"
413,"57,63",26,"25,81","29,63"
414,"57,56",26,"25,75","29,63"
415,"57,56",26,"25,75","29,56"
416,"57,56",26,"25,81","29,5"
417,"57,63","26,06","25,88","29,5"
418,"57,56","26,13","25,88","29,5"
419,"57,56","26,13","25,88","29,5"
420,"57,5","26,13","25,88","29,44"
421,"57,5","26,25",26,"29,38"
422,"57,44","26,25",26,"29,38"
423,"57,5","26,25","25,94","29,38"
424,"57,44","26,25",26,"29,38"
425,"57,44","26,25","26,06","29,31"
426,"57,44","26,25",26,"29,31"
427,"57,38","26,31","26,06","29,31"
428,"57,38","26,31","26,06","29,25"
429,"57,38","26,19","26,06","29,25"
430,"57,38","26,25","26,06","29,25"
431,"57,31","26,31","26,13","29,19"
432,"57,31","26,31","26,13","29,19"
433,"57,31","26,31","26,19","29,19"
434,"57,31","26,31","26,19","29,13"
435,"57,25","26,38","26,19","29,13"
436,"57,25","26,38","26,25","29,13"
437,"57,19","26,44","26,25","29,06"
438,"57,19","26,44","26,31","29,13"
439,"57,25","26,5","26,38","29,13"
440,"57,19","26,56","26,38","29,06"
441,"57,19","26,56","26,38","29,06"
442,"57,13","26,56","26,38","29,06"
443,"57,13","26,56","26,38","29,06"
444,"57,13","26,63","26,44",29
445,"57,06","26,56","26,38",29
446,"57,06","26,56","26,44",29
447,"57,06","26,63","26,5","28,94"
448,"57,06","26,63","26,5","28,94"
449,57,"26,63","26,5","28,94"
450,57,"26,69","26,56","28,94"
451,57,"26,69","26,44","28,88"
452,"56,94","26,69","26,56","28,81"
453,"56,94","26,69","26,56","28,88"
454,"56,94","26,81","26,69","28,81"
455,"56,88","26,81","26,69","28,88"
456,"56,88","26,88","26,75","28,81"
457,"56,81","26,94","26,69","28,81"
458,"56,81","27,06","26,81","28,75"
459,"56,81","27,19","26,94","28,75"
460,"56,81","27,31","27,19","28,75"
461,"56,75","27,44","27,19","28,75"
462,"56,75","27,56","27,19","28,75"
463,"56,75","27,69","27,25","28,69"
464,"56,69","27,75","27,25","28,69"
465,"56,69","27,81","27,31","28,69"
466,"56,63","27,69","27,31","28,69"
467,"56,69","27,75","27,31","28,63"
468,"56,56","27,63","27,25","28,69"
469,"56,56","27,5","27,25","28,56"
470,"56,56","27,38","27,06","28,56"
471,"56,5","27,19","27,06","28,56"
472,"56,5","27,19",27,"28,5"
473,"56,5",27,"26,88","28,44"
474,"56,5","26,94","26,88","28,5"
475,"56,5","26,81","26,75","28,5"
476,"56,44","26,63","26,69","28,44"
477,"56,44","26,5","26,63","28,44"
478,"56,44","26,38","26,56","28,38"
479,"56,38","26,31","26,44","28,38"
480,"56,38","26,19","26,38","28,44"
481,"56,31","26,06","26,25","28,44"
482,"56,31",26,"26,31","28,38"
483,"56,31","25,88","26,19","28,38"
484,"56,31","25,75","26,13","28,38"
485,"56,25","25,69",26,"28,44"
486,"56,25","25,69","26,06","28,38"
487,"56,19","25,5","25,88","28,44"
488,"56,19","25,38","25,81","28,38"
489,"56,13","25,25","25,75","28,38"
490,"56,19","25,25","25,63","28,31"
491,"56,13","25,19","25,63","28,31"
492,"56,13","25,06","25,63","28,25"
493,"56,13",25,"25,44","28,31"
494,"56,06",25,"25,44","28,25"
495,"56,06","24,94","25,38","28,25"
496,"56,06","24,81","25,31","28,25"
497,"56,06","24,75","25,25","28,19"
498,56,"24,69","24,75","28,13"
499,56,"24,63","25,25","28,19"
500,56,"24,56","25,13","28,13"
501,"55,94","24,56","25,06","28,13"
502,"55,88","24,44","25,06","28,06"
503,"55,88","24,38",25,"28,06"
504,"55,88","24,31","24,94",28
505,"55,88","24,31","24,94",28
506,"55,88","24,25","24,81","28,06"
507,"55,88","24,13","24,81",28
508,"55,81","24,06","24,81","27,94"
509,"55,81","24,13","24,81","27,94"
510,"55,75",24,"24,69",28
511,"55,75","23,94","24,56","27,81"
