Time,Puffer,Boiler Outler,Boiler inlet,T ambiente
512,"55,75","23,94","24,63","27,94"
513,"55,69","23,88","24,56","27,88"
514,"55,69","23,75","24,5","27,94"
515,"55,69","23,75","24,44","27,88"
516,"55,69","23,69","24,31","27,81"
517,"55,63","23,69","24,44","27,81"
518,"55,63","23,63","24,38","27,88"
519,"55,56","23,56","24,25","27,88"
520,"55,5","23,5","24,19","27,88"
521,"55,5","23,44","24,19","27,88"
522,"55,44","23,44","23,69","27,88"
523,"55,44","23,94","24,19","27,94"
524,"55,38","23,38","24,19","27,88"
525,"55,31","23,88","24,06","27,94"
526,"55,38","23,31","24,06","27,94"
527,"55,38","23,25","24,06","27,94"
528,"55,31","23,19",24,"27,94"
529,"55,31","23,19",24,"27,94"
530,"55,25","23,13","23,94","27,94"
531,"55,25","23,06","23,88","28,06"
532,"55,25","23,06","23,88","28,06"
533,"55,19","22,94","23,81","28,06"
534,"55,19",23,"23,75","28,13"
535,"55,19","22,94","23,75","28,06"
536,"55,19","22,81","23,63","28,13"
537,"55,13","22,81","23,63","28,13"
538,55,"22,81","23,56","28,13"
539,55,"22,81","23,63","28,25"
540,"54,94","22,69","23,63","28,31"
541,"54,88","22,75","23,56","28,38"
542,"54,88","22,69","23,63","28,38"
543,"54,88","22,69","23,5","28,38"
544,"54,81","22,69","23,5","28,44"
545,"54,81","22,75","23,5","28,44"
546,"54,81","22,75","23,56","28,5"
547,"54,81","22,88","23,38","28,5"
548,"54,81","22,94","23,44","28,56"
549,"54,75",23,"23,44","28,56"
550,"54,69","23,13","23,5","28,63"
551,"54,69","23,25","23,63","28,63"
552,"54,75","23,25","23,63","28,63"
553,"54,69","23,44","23,75","28,63"
554,"54,69","23,38","23,75","28,69"
555,"54,69","23,5","23,75","28,69"
556,"54,69","23,56","23,81","28,69"
557,"54,63","23,63","23,88","28,69"
558,"54,63","23,69","23,94","28,75"
559,"54,63","23,81","23,94","28,75"
560,"54,63","23,88",24,"28,75"
561,"54,63","23,88","24,06","28,75"
562,"54,63","23,94","24,13","28,75"
563,"54,56","24,06","24,19","28,81"
564,"54,56","24,06","24,25","28,81"
565,"54,56","24,13","24,25","28,81"
566,"54,56","24,13","24,25","28,88"
567,"54,56","24,25","24,31","28,88"
568,"54,5","24,25","24,38","28,94"
569,"54,5","24,31","24,38","28,94"
570,"54,44","24,38","24,44","28,94"
571,"54,44","24,44","24,5","28,94"
572,"54,44","24,5","24,56",29
573,"54,44","24,56","24,56",29
574,"54,44","24,56","24,56","29,06"
575,"54,44","24,63","24,63","29,06"
576,"54,44","24,75","24,69","29,13"
577,"54,44","24,75","24,75","29,13"
578,"54,38","24,81","24,75","29,13"
579,"54,44","24,88","24,69","29,13"
580,"54,56","24,94","24,81","29,19"
581,"54,81","25,06","24,88","29,19"
582,"55,06","25,13","24,81","29,19"
583,"55,25","25,13","24,88","29,25"
584,"55,5","25,13","24,94","29,31"
585,"55,81","25,25","24,94","29,31"
586,"56,13","25,25",25,"29,38"
587,"56,44","25,31","25,06","29,38"
588,"56,75","25,38","25,13","29,44"
589,"57,06","25,44","25,13","29,44"
590,"57,38","25,56","25,25","29,5"
591,"57,69","25,5","25,19","29,5"
592,"57,94","25,63","25,25","29,5"
593,"58,13","25,69","25,38","29,63"
594,"58,25","25,75","25,38","29,63"
595,"58,38","25,81","25,38","29,69"
596,"58,44","25,88","25,38","29,69"
597,"58,5","25,88","25,44","29,75"
598,"58,56","25,94","25,56","29,75"
599,"58,56","26,06","25,56","29,81"
600,"58,56","26,06","25,63","29,88"
601,"58,63","26,13","25,69","29,88"
602,"58,63","26,13","25,75","29,94"
603,"58,63","26,25","25,81","29,81"
604,"58,63","26,25","25,88","29,88"
605,"58,63","26,31","25,94","29,88"
606,"58,56","26,38",26,"29,88"
607,"58,56","26,44",26,"29,94"
608,"58,63","26,44",26,"29,94"
609,"58,63","26,56","26,06","29,94"
610,"58,63","26,56","26,13",30
611,"58,56","26,63","26,19","30,06"
612,"58,56","26,63","26,25","30,06"
613,"58,56","26,75","26,31","30,06"
614,"58,56","26,75","26,31","30,06"
615,"58,56","26,81","26,38",30
616,"58,5","26,81","26,38","30,06"
617,"58,5","26,88","26,38","30,06"
618,"58,5","26,94","26,5","30,13"
619,"58,5",27,"26,56","30,06"
620,"58,5",27,"26,63","30,06"
621,"58,44","27,06","26,63","30,06"
622,"58,5","27,13","26,69","30,06"
623,"58,5","27,13","26,75","30,06"
624,"58,5","27,13","26,69","30,13"
625,"58,5","27,19","26,75","30,13"
626,"58,5","27,25","26,88","30,19"
627,"58,5","27,25","26,88","30,13"
628,"58,44","27,31","26,88","30,25"
629,"58,44","27,31","26,94","30,19"
630,"58,5","27,38","26,94","30,19"
631,"58,56","27,38",27,"30,25"
632,"58,63","27,5",27,"30,31"
633,"58,63","27,5","27,06","30,31"
634,"58,69","27,5","27,06","30,31"
635,"58,81","27,56",27,"30,38"
636,"58,94","27,56","27,06","30,31"
637,"58,94","27,63","27,06","30,38"
638,59,"27,63","27,06","30,38"
639,59,"27,69","27,06","30,38"
640,"59,06","27,75","27,06","30,44"
641,"59,06","27,69","27,06","30,38"
642,"59,13","27,69","27,06","30,44"
643,"59,13","27,81","27,19","30,38"
644,"59,13","27,69","27,19","30,38"
645,"59,13","27,88","27,25","30,44"
646,"59,06","27,81","27,25","30,38"
647,"59,13","27,88","27,31","30,38"
648,"59,13","27,88","27,38","30,44"
649,"59,13","27,94","27,38","30,44"
650,"59,13",28,"27,44","30,5"
651,"59,06","28,06","27,5","30,44"
652,"59,06",28,"27,5","30,5"
653,"59,06","28,06","27,56","30,5"
654,"59,06","28,06","27,56","30,5"
655,"59,06","28,13","27,63","30,5"
656,59,"28,06","27,63","30,5"
657,"59,06","28,19","27,56","30,5"
658,59,"28,13","27,63","30,44"
659,59,"28,13","27,63","30,5"
660,59,"28,19","27,69","30,44"
661,59,"28,19","27,69","30,5"
662,59,"28,19","27,75","30,5"
663,"58,88","28,19","27,69","30,5"
664,"58,88","28,25","27,81","30,5"
665,"58,88","28,25","27,75","30,56"
666,"58,81","28,25","27,75","30,56"
667,"58,81","28,25","27,81","30,56"
668,"58,75","28,31","27,81","30,56"
669,"58,75","28,31","28,06","30,56"
670,"58,75","28,31","28,19","30,56"
671,"58,75","28,31","28,19","30,5"
672,"58,75","28,31","28,06","30,5"
673,"58,75","28,38","28,13","30,56"
674,"58,69","28,38","28,13","30,56"
675,"58,69","28,44","28,13","30,5"
676,"58,69","28,5","28,19","30,56"
677,"58,69","28,56","28,13","30,5"
678,"58,63","28,56","28,13","30,56"
679,"58,56","28,75","28,13","30,56"
680,"58,56","28,81","28,19","30,56"
681,"58,56","28,94","28,25","30,56"
682,"58,5","29,06","28,31","30,56"
683,"58,5","29,19","28,44","30,5"
684,"58,44","29,19","28,69","30,56"
685,"58,44","29,25","28,75","30,56"
686,"58,44","29,31","28,69","30,5"
687,"58,38","29,31","28,75","30,44"
688,"58,31","29,38","28,81","30,5"
689,"58,31","29,25","28,81","30,44"
690,"58,31","29,19","28,81","30,44"
691,"58,31","29,13","28,75","30,38"
692,"58,31","29,06","28,69","30,31"
693,"58,31","28,88","28,63","30,31"
694,"58,25","28,75","28,5","30,25"
695,"58,25","28,63","28,38","30,25"
696,"58,19","28,44","28,31","30,25"
697,"58,19","28,31","28,19","30,25"
698,"58,19","28,13","28,06","30,25"
699,"58,19",28,"28,06","30,19"
700,"58,19","27,88","27,81","30,13"
701,"58,19","27,69","27,75","30,06"
702,"58,13","27,56","27,75","30,06"
703,"58,13","27,38","27,63",30
704,"58,06","27,31","27,5",30
705,"58,06","27,19","27,44",30
706,"58,06","27,13","27,31",30
707,"58,06","26,94","27,25","29,94"
708,"58,06","26,88","27,19","29,94"
709,"58,06","26,69",27,"29,88"
710,58,"26,63","26,94","29,88"
711,58,"26,56","26,94","29,75"
712,"57,94","26,38","26,81","29,81"
713,"57,88","26,31","26,75","29,81"
714,"57,88","26,19","26,69","29,81"
715,"57,88","26,19","26,56","29,81"
716,"57,88","26,06","26,56","29,75"
717,"57,88","26,06","26,44","29,75"
718,"57,88","25,88","26,38","29,75"
719,"57,81","25,75","26,31","29,69"
720,"57,81","25,63","26,25","29,69"
721,"57,75","25,56","26,19","29,75"
722,"57,75","25,5","26,06","29,75"
723,"57,75","25,44",26,"29,75"
724,"57,75","25,44",26,"29,69"
725,"57,69","25,31","25,88","29,63"
726,"57,75","25,25","25,88","29,63"
727,"57,69","25,19","25,81","29,56"
728,"57,63","25,06","25,69","29,56"
729,"57,63","25,69","25,69","29,56"
730,"57,56","24,94","25,56","29,56"
731,"57,56","24,88","25,5","29,5"
732,"57,56","24,75","25,44","29,5"
733,"57,56","24,75","25,31","29,44"
734,"57,5","24,63","25,38","29,44"
735,"57,5","24,63","25,31","29,38"
736,"57,5","24,5","25,25","29,38"
737,"57,5","24,38","25,19","29,44"
738,"57,5","24,31","25,19","29,38"
739,"57,44","24,31","25,13","29,31"
740,"57,44","24,25",25,"29,31"
741,"57,38","24,13","24,94","29,25"
742,"57,38","24,06","24,94","29,19"
743,"57,38","24,06","24,88","29,19"
744,"57,38","23,94","24,81","29,25"
745,"57,31","23,94","24,69","29,19"
746,"57,31","23,88","24,69","29,19"
747,"57,31","23,81","24,63","29,19"
748,"57,31","23,75","24,56","29,19"
749,"57,25","23,69","24,56","29,06"
750,"57,19","23,63","24,5","29,13"
751,"57,19","23,63","24,44","29,06"
752,"57,13","23,56","24,38","29,06"
753,"57,19","23,56","24,38","29,06"
754,"57,13","23,44","24,38","29,06"
755,"57,06","23,31","24,25",29
756,"57,13","23,31","24,25",29
757,"57,13","23,31","24,25","28,94"
758,"57,06","23,19","24,19","28,88"
759,57,"23,13","24,13","28,88"
760,"57,06","23,13","24,06","28,88"
761,57,23,"24,06","28,81"
762,57,23,"24,06","28,75"
763,"56,94","22,94","23,94","28,81"
764,"56,94","22,88","23,94","28,75"
765,"56,94","22,88","23,88","28,75"
766,"56,88","22,75","23,56","28,75"
767,"56,88","22,75","23,81","28,75"
768,"56,81","22,69","23,75","28,75"
769,"56,81","22,63","23,69","28,69"
770,"56,81","23,63","23,69","28,69"
771,"56,75","22,63","23,69","28,63"
772,"56,75","22,5","23,63","28,63"
773,"56,75","22,44","23,56","28,56"
774,"56,69","22,44","23,56","28,56"
775,"56,75","22,44","23,56","28,56"
776,"56,69","22,38","23,5","28,5"
777,"56,69","22,31","23,5","28,5"
778,"56,63","22,25","23,44","28,44"
779,"56,63","22,19","23,44","28,5"
780,"56,63","22,13","23,38","28,44"
781,"56,63","22,13","23,38","28,44"
782,"56,63","22,13","23,31","28,38"
783,"56,56","22,13","23,25","28,38"
784,"56,5","22,13","23,38","28,38"
785,"56,5",22,"23,25","28,38"
786,"56,5","22,88","23,25","28,38"
787,"56,5","21,88","23,19","28,31"
788,"56,44","21,88","23,13","28,31"
789,"56,38","21,88","23,13","28,25"
790,"56,38","21,81","23,13","28,25"
791,"56,38","21,81","23,13","28,19"
792,"56,38","21,75","23,06","28,25"
793,"56,31","21,63",23,"28,19"
794,"56,31","21,69","23,06","28,19"
795,"56,25","21,69",23,"28,19"
796,"56,31","21,69",23,"28,13"
797,"56,25","21,63","22,94","28,13"
798,"56,25","21,63","22,94","28,13"
799,"56,19","21,63","22,94","28,13"
800,"56,25","21,56","22,88","28,13"
801,"56,19","21,44","22,88","28,13"
802,"56,13","21,5","22,81","28,13"
803,"56,13","21,44","22,81","28,13"
804,"56,13","21,44","22,75","28,13"
805,"56,06","21,38","22,81","28,13"
806,"56,06","21,44","22,75","28,13"
807,"56,06","21,25","22,75","28,06"
808,56,"21,38","22,75","28,06"
809,56,"21,38","22,75","28,13"
810,56,"21,38","22,69","28,13"
811,"55,94","21,38","22,75","28,13"
812,"55,94","21,38","22,75","28,19"
813,"55,94","21,5","22,75","28,19"
814,"55,88","21,5","22,75","28,31"
815,"55,88","21,5","22,81","28,31"
816,"55,88","21,56","22,81","28,25"
817,"55,88","21,63","22,88","28,31"
818,"55,81","21,69","22,88","28,31"
819,"55,81","21,75","22,94","28,31"
820,"55,81","21,81","22,94","28,38"
821,"55,75","21,94","22,94","28,44"
822,"55,63",22,"23,06","28,44"
823,"55,5",22,"23,13","28,5"
824,"55,5","22,06","23,19","28,56"
825,"55,5","22,19","23,19","28,63"
826,"55,44","22,25","23,31","28,63"
827,"55,38","22,38","23,31","28,75"
828,"55,38","22,44","23,31","28,75"
829,"55,38","22,56","23,31","28,81"
830,"55,38","22,69","23,31","28,88"
831,"55,38","22,81","23,44","28,88"
832,"55,31","22,94","23,5","28,94"
833,"55,25","23,06","23,56","28,94"
834,"55,25","23,13","23,63","28,94"
835,"55,25","23,25","23,69",29
836,"55,19","23,38","23,75","29,06"
837,"55,19","23,5","23,81","29,06"
838,"55,19","23,69","23,88","29,06"
839,"55,19","23,75","23,94","29,13"
840,"55,19","23,88",24,"29,13"
841,"55,13",24,"24,13","29,13"
842,"55,19","24,13","24,19","29,19"
843,"55,13","24,19","24,25","29,25"
844,"55,13","24,19","24,31","29,25"
845,"55,13","24,38","24,38","29,31"
846,"55,13","24,44","24,44","29,31"
847,"55,06","24,56","24,5","29,44"
848,"55,06","24,63","24,5","29,44"
849,"55,06","24,69","24,56","29,44"
850,55,"24,69","24,69","29,5"
851,55,"24,81","24,69","29,56"
852,55,"24,88","24,75","29,56"
853,55,"24,88","24,81","29,56"
854,"54,94",25,"24,81","29,56"
855,"54,94","25,06","24,88","29,56"
856,"54,94","25,06","24,88","29,63"
857,"54,88","25,19","24,94","29,69"
858,"54,88","25,25",25,"29,69"
859,"54,94","25,31","25,06","29,69"
860,"54,88","25,31","25,13","29,75"
861,"54,88","25,38","25,13","29,75"
862,"54,88","25,5","25,19","29,75"
863,"54,81","25,5","25,19","29,75"
864,"54,88","25,63","25,31","29,81"
865,"54,81","25,69","25,38","29,88"
866,"54,81","25,75","25,44","29,88"
867,"54,75","25,81","25,44","29,88"
868,"54,81","25,88","25,5","29,94"
869,"54,75","25,88","25,5","29,94"
870,"54,94",26,"25,5",30
871,"55,13","26,06","25,56",30
872,"55,38","26,06","25,63",30
873,"55,63","26,13","25,63",30
874,"55,94","26,19","25,63","30,13"
875,"56,25","26,31","25,75","30,13"
876,"56,63","26,38","25,75","30,13"
877,"56,94","26,38","25,75","30,13"
878,"57,25","26,44","25,88","30,19"
879,"57,56","26,5","25,81","30,19"
880,"57,88","26,56","25,94","30,25"
881,"58,13","26,63","25,94","30,25"
882,"58,25","26,63",26,"30,25"
883,"58,38","26,81",26,"30,25"
884,"58,44","26,81","26,06","30,31"
885,"58,5","26,94","26,13","30,31"
886,"58,56",27,"26,13","30,38"
887,"58,56",27,"26,25","30,38"
888,"58,63","27,06","26,38","30,38"
889,"58,63","27,19","26,44","30,38"
890,"58,63","27,19","26,5","30,38"
891,"58,63","27,25","26,56","30,38"
892,"58,69","27,25","26,63","30,44"
893,"58,63","27,31","26,75","30,56"
894,"58,69","27,38","26,81","30,69"
895,"58,63","27,5","26,94","30,88"
896,"58,63","27,44","26,94",31
897,"58,63","27,5","26,94",31
898,"58,63","27,5","26,94",31
899,"58,63","27,5","27,06","30,94"
900,"58,63","27,56","27,13","30,88"
901,"58,63","27,5","27,13","30,75"
902,"58,56","27,63","27,13","30,69"
903,"58,63","27,56","27,13","30,75"
904,"58,5","27,56","27,19","30,63"
905,"58,56","27,56","27,25","30,63"
906,"58,56","27,56","27,19","30,63"
907,"58,5","27,56","27,25","30,63"
908,"58,5","27,56","27,25","30,63"
909,"58,5","27,63","27,31","30,56"
910,"58,5","27,63","27,38","30,56"
911,"58,56","27,63","27,31","30,63"
912,"58,56","27,63","27,31","30,69"
913,"58,63","27,63","27,31","30,69"
914,"58,75","27,56","27,31","30,69"
915,"58,75","27,63","27,31","30,69"
916,"58,81","27,63","27,38","30,75"
917,59,"27,69","27,31","30,75"
918,59,"27,69","27,31","30,81"
919,"59,06","27,75","27,31","30,81"
920,"59,13","27,69","27,25","30,81"
921,"59,19","27,69","27,25","30,88"
922,"59,19","27,75","27,25","30,88"
923,"59,25","27,75","27,25","30,88"
924,"59,19","27,88","27,38","30,88"
925,"59,25","27,81","27,38","30,88"
926,"59,19","27,88","27,44","30,88"
927,"59,25","27,88","27,44","30,94"
928,"59,19","27,94","27,44","30,94"
929,"59,19",28,"27,5",31
930,"59,25",28,"27,56",31
931,"59,19","28,06","27,56","30,94"
932,"59,19","28,06","27,63","30,94"
933,"59,19","28,13","27,69",31
934,"59,19","28,31","27,75",31
935,"59,19","28,25","27,75",31
936,"59,13","28,31","27,75","31,06"
937,"59,19","28,38","27,88","31,06"
938,"59,13","28,44","27,88",31
939,"59,13","28,5",28,"31,06"
940,"59,13","28,5",28,"31,06"
941,"59,13","28,56","28,06",31
942,"59,13","28,63","28,06","31,06"
943,"59,13","28,63","28,06","31,06"
944,"59,13","28,69","28,13","31,06"
945,"59,06","28,75","28,13","31,06"
946,"59,06","28,75","28,13","31,06"
947,"59,06","28,81","28,19","31,13"
948,"59,06","28,81","28,25","31,06"
949,"59,06","28,88","28,31","31,13"
950,59,"28,88","28,31","31,13"
951,59,"28,94","28,31","31,13"
952,59,29,"28,38","31,13"
953,59,29,"28,44","31,13"
954,"58,94","29,06","28,44","31,13"
955,"58,94",29,"28,38","31,13"
956,"58,94",29,"28,44","31,13"
957,"58,94",29,"28,44","31,13"
958,"58,94",29,"28,44","31,13"
959,"58,94","29,13","28,44","31,13"
960,"58,88","29,19","28,5","31,13"
961,"58,88","29,19","28,56","31,13"
962,"58,81","29,19","28,63","31,13"
963,"58,81","29,25","28,56","31,06"
964,"58,81","29,31","28,69","31,13"
965,"58,81","29,31","28,63","31,06"
966,"58,81","29,38","28,69","31,06"
967,"58,75","29,44","28,69","31,06"
968,"58,69","29,5","28,75","31,06"
969,"58,69","29,5","28,75","31,06"
970,"58,69","29,56","28,88","31,06"
971,"58,63","29,5","28,81","31,06"
972,"58,63","29,5","28,81","31,06"
973,"58,56","29,56","28,88","31,06"
974,"58,56","29,56",29,31
975,"58,5","29,56",29,"31,06"
976,"58,5","29,5","28,94",31
977,"58,5","29,38",29,"30,94"
978,"58,5","29,31",29,"30,94"
979,"58,5","29,19","28,94","30,94"
980,"58,5","29,13","28,88","30,88"
981,"58,44",29,"28,75","30,81"
982,"58,44","28,94","28,69","30,75"
983,"58,38","28,75","28,56","30,69"
984,"58,38","28,63","28,5","30,69"
985,"58,38","28,56","28,44","30,69"
986,"58,38","28,44","28,31","30,69"
987,"58,31","28,31","28,31","30,63"
988,"58,31","28,19","28,13","30,56"
989,"58,31","28,06","28,06","30,56"
990,"58,25","28,06","28,06","30,5"
991,"58,31","27,88",28,"30,5"
992,"58,25","27,69","27,88","30,5"
993,"58,25","27,69","27,75","30,44"
994,"58,25","27,69","27,69","30,44"
995,"58,19","27,38","27,63","30,38"
996,"58,19","27,31","27,56","30,38"
997,"58,19","27,13","27,44","30,38"
998,"58,13","27,06","27,38","30,31"
999,"58,13","26,94","27,25","30,31"
1000,"58,13","26,75","27,31","30,25"
1001,"58,06","26,63","27,13","30,19"
1002,"58,06","26,56","27,06","30,25"
1003,"58,06","26,38","26,94","30,19"
1004,58,"26,38",27,"30,19"
1005,"57,94","26,25","26,81","30,13"
1006,58,"26,25","26,75","30,13"
1007,"57,94","26,13","26,69","30,13"
1008,"57,94","26,06","26,63","30,13"
1009,"57,94",26,"26,56","30,13"
1010,"57,88","25,94","26,44","30,06"
1011,"57,88","25,81","26,44","30,06"
1012,"57,88","25,75","26,31",30
1013,"57,81","25,69","26,25","29,94"
1014,"57,81","25,63","26,25","29,94"
1015,"57,81","25,56","26,13","29,94"
1016,"57,81","25,5","26,13","29,94"
1017,"57,75","25,44","26,06","29,88"
1018,"57,75","25,38",26,"29,88"
1019,"57,75","25,31","25,94","29,88"
1020,"57,75","25,25","25,88","29,81"
