Time,Puffer,Boiler Outler,Boiler inlet,T ambiente
1517,53,"27,31","27,13","30,31"
1518,53,"27,31","27,06","30,31"
1519,53,"27,31","27,13","30,31"
1520,"52,94","27,31","27,19","30,25"
1521,"52,94","27,38","27,19","30,25"
1522,"52,94","27,31","27,13","30,31"
1523,"52,94","27,38","27,19","30,25"
1524,"52,94","27,31","27,13","30,25"
1525,"52,94","27,31","27,19","30,25"
1526,"52,94","27,38","27,19","30,25"
1527,"52,94","27,38","27,19","30,25"
1528,"52,94","27,31","27,19","30,25"
1529,"52,94","27,38","27,19","30,25"
1530,"52,88","27,31","27,13","30,13"
1531,"52,88","27,31","27,19","30,19"
1532,"52,88","27,31","27,19","30,19"
1533,"52,88","27,31","27,25","30,19"
1534,"52,88","27,31","27,25","30,19"
1535,"52,88","27,31","27,19","30,19"
1536,"52,81","27,38","27,19","30,13"
1537,"52,81","27,38","27,19","30,13"
1538,"52,81","27,44","27,19","30,13"
1539,"52,81","27,5","27,25","30,13"
1540,"52,81","27,56","27,31","30,13"
1541,"52,75","27,63","27,38","30,13"
1542,"52,75","27,63","27,31","30,13"
1543,"52,75","27,69","27,38","30,19"
1544,"52,69","27,69","27,38","30,19"
1545,"52,69","27,75","27,44","30,19"
1546,"52,63","27,63","27,5","30,19"
1547,"52,63","27,56","27,38","30,19"
1548,"52,63","27,5","27,5","30,19"
1549,"52,63","27,38","27,44","30,19"
1550,"52,63","27,25","27,38","30,13"
1551,"52,63","27,13","27,31","30,13"
1552,"52,63","26,94","27,19","30,13"
1553,"52,5","26,81","27,13","30,13"
1554,"52,56","26,69",27,"30,06"
1555,"52,5","26,5","26,88","30,06"
1556,"52,5","26,38","26,81",30
1557,"52,5","26,25","26,75","29,94"
1558,"52,5","26,13","26,63","29,88"
1559,"52,5",26,"26,56","29,88"
1560,"52,5","25,81","26,44","29,81"
1561,"52,44","25,69","26,31","29,88"
1562,"52,44","25,5","26,19","29,75"
1563,"52,38","25,44","26,19","29,75"
1564,"52,44","25,38","26,13","29,75"
1565,"52,44","25,25",26,"29,69"
1566,"52,44","25,06","25,88","29,63"
1567,"52,38","24,94","25,75","29,63"
1568,"52,38","24,88","25,75","29,56"
1569,"52,38","24,75","25,63","29,56"
1570,"52,38","24,69","25,56","29,5"
1571,"52,31","24,63","25,5","29,44"
1572,"52,31","24,56","25,44","29,44"
1573,"52,31","24,44","25,31","29,44"
1574,"52,25","24,31","25,25","29,38"
1575,"52,31","24,19","25,19","29,38"
1576,"52,25","24,19","25,13","29,38"
1577,"52,25","24,06","24,5","29,38"
1578,"52,25","23,94",25,"29,31"
1579,"52,13","23,88","24,94","29,31"
1580,"52,19","23,81","24,88","29,25"
1581,"52,19","23,69","24,75","29,25"
1582,"52,19","23,56","24,69","29,25"
1583,"52,19","23,56","24,63","29,19"
1584,"52,19","23,44","24,56","29,06"
1585,"52,13","23,44","24,5","29,13"
1586,"52,13","23,38","24,44","29,13"
1587,"52,13","23,38","24,5","29,06"
1588,"52,06","23,25","24,06","29,06"
1589,"52,06","23,31","24,38","29,06"
1590,"52,06","23,13","24,31","29,13"
1591,"52,06","23,19","24,19","29,13"
1592,"52,06",23,"24,13","29,06"
1593,52,"22,88","24,06","29,06"
1594,52,"22,88",24,"29,06"
1595,"51,94","22,81","23,94",29
1596,"51,94","22,75","23,88",29
1597,"51,94","22,69","23,81",29
1598,"51,94","22,69","23,81",29
1599,"51,94","22,63","23,81","28,94"
1600,"51,94","22,5","23,75","28,94"
1601,"51,88","22,5","23,69","28,88"
1602,"51,88","22,38","23,63","28,81"
1603,"51,81","22,25","23,31","28,81"
1604,"51,88","22,31","23,63","28,81"
1605,"51,81","22,13","23,5","28,69"
1606,"51,81","22,13","23,5","28,75"
1607,"51,81","22,06","23,44","28,69"
1608,"51,81","22,13","23,5","28,69"
1609,"51,75","22,06","23,44","28,69"
1610,"51,75","21,94","23,38","28,63"
1611,"51,75",22,"23,44","28,56"
1612,"51,69","21,94","23,38","28,56"
1613,"51,75","21,88","23,38","28,63"
1614,"51,69","21,88","23,38","28,56"
1615,"51,63","21,81","23,31","28,5"
1616,"51,69","21,81","22,81","28,56"
1617,"51,63","21,75","23,25","28,5"
1618,"51,63","21,75","23,19","28,56"
1619,"51,63","21,75","23,19","28,5"
1620,"51,56","21,69","23,19","28,44"
1621,"51,63","21,69","23,19","28,44"
1622,"51,56","21,63","23,19","28,38"
1623,"51,56","21,56","23,06","28,38"
1624,"51,56","21,69","23,13","28,38"
1625,"51,5","21,5","23,06","28,38"
1626,"51,5","21,56","23,13","28,31"
1627,"51,5","21,5","23,13","28,31"
1628,"51,5","21,5",23,"28,25"
1629,"51,5","21,38","22,94","28,19"
1630,"51,44","21,31","22,94","28,19"
1631,"51,44","21,25","22,88","28,13"
1632,"51,44","21,25","22,88","28,13"
1633,"51,44","21,25","22,88","28,13"
1634,"51,38","21,19","22,88","28,13"
1635,"51,31","21,13","22,88","28,06"
1636,"51,31","21,13","22,75","28,06"
1637,"51,31","21,06","22,81",28
1638,"51,31",21,"22,75","28,06"
1639,"51,25","20,88","22,69",28
1640,"51,25","20,94","22,69",28
1641,"51,19","20,88","22,56","27,94"
1642,"51,19","20,81","22,56","27,88"
1643,"51,19","20,81","22,56","27,94"
1644,"51,19","20,81","22,5","27,88"
1645,"51,19","20,75","22,5","27,88"
1646,"51,19","20,69","22,5","27,81"
1647,"51,13","20,69","22,44","27,81"
1648,"51,13","20,63","22,44","27,81"
1649,"51,06","20,56","22,44","27,75"
1650,"51,13","20,56","22,38","27,81"
1651,"51,06","20,44","22,31","27,75"
1652,"51,06","20,5","22,31","27,69"
1653,51,"20,44","22,31","27,75"
1654,51,"20,44","22,25","27,69"
1655,51,"20,31","22,19","27,69"
1656,51,"20,31","22,19","27,63"
1657,51,"20,19","22,06","27,63"
1658,"50,94","20,19","22,06","27,63"
1659,"50,94","20,13","22,06","27,63"
1660,"50,88","20,13","22,06","27,56"
1661,"50,88","20,06","22,06","27,56"
1662,"50,81",20,22,"27,5"
1663,"50,88","20,06","21,94","27,5"
1664,"50,88",20,"21,94","27,5"
1665,"50,81","20,06","21,94","27,5"
1666,"50,81",20,"21,94","27,5"
1667,"50,81",20,"21,94","27,44"
1668,"50,81","19,94","21,88","27,44"
1669,"50,75",20,"21,94","27,5"
1670,"50,75",20,"21,88","27,44"
1671,"50,69",20,"21,88","27,5"
1672,"50,75","20,06","21,94","27,44"
1673,"50,69","20,13","21,94","27,5"
1674,"50,69","20,06",22,"27,5"
1675,"50,69","20,13","22,06","27,56"
1676,"50,63","20,19","22,06","27,56"
1677,"50,63","20,38","22,13","27,56"
1678,"50,63","20,44","22,19","27,56"
1679,"50,63","20,56","22,19","27,63"
1680,"50,63","20,56","22,25","27,69"
1681,"50,56","20,63","22,31","27,63"
1682,"50,56","20,69","22,38","27,69"
1683,"50,56","20,81","22,44","27,69"
1684,"50,56","20,88","22,5","27,75"
1685,"50,56","20,94","22,5","27,81"
1686,"50,5",21,"22,56","27,81"
1687,"50,44","21,13","22,69","27,81"
1688,"50,5","21,25","22,69","27,88"
1689,"50,5","21,31","22,75","27,88"
1690,"50,44","21,44","22,75","27,88"
1691,"50,44","21,5","22,81","27,94"
1692,"50,44","21,5","22,88","27,94"
1693,"50,44","21,56","22,88",28
1694,"50,44","21,69","22,94",28
1695,"50,38","21,81",23,28
1696,"50,38","21,75","23,06","28,06"
1697,"50,31","21,94",23,"28,13"
1698,"50,38",22,"23,06","28,13"
1699,"50,31",22,"23,13","28,19"
1700,"50,38","22,06","23,19","28,19"
1701,"50,25","22,13","23,19","28,25"
1702,"50,31","22,19","23,25","28,25"
1703,"50,25","22,31","23,31","28,31"
1704,"50,25","22,31","23,25","28,31"
1705,"50,31","22,44","23,31","28,38"
1706,"50,25","22,44","23,38","28,38"
1707,"50,25","22,63","23,38","28,38"
1708,"50,25","22,63","23,44","28,44"
1709,"50,25","22,63","23,5","28,44"
1710,"50,19","22,75","23,56","28,5"
1711,"50,25","22,81","23,63","28,5"
1712,"50,19","22,88","23,63","28,5"
1713,"50,19",23,"23,69","28,5"
1714,"50,19",23,"23,63","28,5"
1715,"50,19","23,06","23,75","28,56"
1716,"50,25","23,13","23,75","28,56"
1717,"50,38","23,19","23,81","28,63"
1718,"50,44","23,25","23,75","28,63"
1719,"50,63","23,31","23,88","28,69"
1720,"50,81","23,38","23,94","28,69"
1721,51,"23,5","23,94","28,69"
1722,"51,25","23,56","23,94","28,75"
1723,"51,5","23,56","24,06","28,69"
1724,"51,75","23,63","24,06","28,81"
1725,52,"23,69","24,06","28,81"
1726,"52,31","23,75","24,19","28,81"
1727,"52,56","23,81","24,19","28,94"
1728,"52,94","23,88","24,25","28,94"
1729,"53,31","23,88","24,25","28,94"
1730,"53,63",24,"24,25","28,94"
1731,"53,94",24,"24,38",29
1732,"54,19","24,06","24,31",29
1733,"54,44","24,06","24,38",29
1734,"54,63","24,13","24,38","29,06"
1735,55,"24,13","24,44","29,06"
1736,"55,31","24,25","24,5","29,13"
1737,"55,63","24,31","24,56","29,06"
1738,"55,94","24,38","24,56","29,19"
1739,"56,25","24,5","24,56","29,13"
1740,"56,63","24,5","24,63","29,25"
1741,57,"24,63","24,75","29,19"
1742,"57,38","24,63","24,75","29,25"
1743,"57,63","24,75","24,81","29,25"
1744,"57,94","24,81","24,81","29,25"
1745,"58,19","24,88","24,88","29,31"
1746,"58,25",25,"24,94","29,44"
1747,"58,38","25,06",25,"29,44"
1748,"58,44","25,13",25,"29,44"
1749,"58,5","25,19","25,06","29,5"
1750,"58,56","25,31","25,13","29,5"
1751,"58,56","25,31","25,19","29,5"
1752,"58,63","25,38","25,25","29,5"
1753,"58,69","25,38","25,25","29,56"
1754,"58,69","25,44","25,31","29,56"
1755,"58,69","25,38","25,31","29,56"
1756,"58,69","25,5","25,38","29,56"
1757,"58,69","25,5","25,44","29,63"
1758,"58,63","25,56","25,44","29,56"
1759,"58,69","25,63","25,5","29,63"
1760,"58,69","25,69","25,5","29,63"
1761,"58,69","25,75","25,56","29,63"
1762,"58,69","25,81","25,63","29,63"
1763,"58,63","25,81","25,63","29,63"
1764,"58,63","25,81","25,63","29,63"
1765,"58,63","25,81","25,75","29,63"
1766,"58,63","25,81","25,75","29,69"
1767,"58,63","25,88","25,81","29,69"
1768,"58,63","25,94","25,81","29,63"
1769,"58,56","25,94","25,88","29,69"
1770,"58,56","25,94","25,81","29,63"
1771,"58,56","25,94","25,88","29,69"
1772,"58,56","26,06","25,94","29,69"
1773,"58,63","26,13","25,94","29,75"
1774,"58,69","26,06","25,94","29,69"
1775,"58,75","26,13","25,94","29,75"
1776,"58,75","26,13","26,06","29,81"
1777,"58,88","26,19",26,"29,81"
1778,"58,94","26,19","26,06","29,81"
1779,"58,94","26,19",26,"29,81"
1780,"58,94","26,25","26,06","29,81"
1781,59,"26,31","26,13","29,88"
1782,59,"26,31","26,13","29,94"
1783,59,"26,31","26,19","29,94"
1784,59,"26,38","26,25","29,94"
1785,"59,06","26,44","26,25","29,94"
1786,59,"26,44","26,25","29,94"
1787,59,"26,5","26,31","29,94"
1788,59,"26,5","26,38","29,94"
1789,59,"26,56","26,38","29,94"
1790,"58,94","26,63","26,44","29,94"
1791,59,"26,63","26,44",30
1792,"58,94","26,75","26,5","29,94"
1793,"58,94","26,69","26,5",30
1794,"58,94","26,75","26,5","29,94"
1795,"58,94","26,75","26,56","29,94"
1796,"58,94","26,81","26,63",30
1797,"58,94","26,81","26,63","29,94"
1798,"58,94","26,88","26,63",30
1799,"58,88","26,88","26,63",30
1800,"58,88","26,94","26,75","29,94"
1801,"58,88","26,94","26,69","29,94"
1802,"58,88","26,94","26,75","29,94"
1803,"58,88",27,"26,69","29,94"
1804,"58,88",27,"26,69",30
1805,"58,81","27,06","26,81",30
1806,"58,81",27,"26,75",30
1807,"58,81","27,06","26,81","29,94"
1808,"58,81","27,06","26,81",30
1809,"58,75","27,06","26,81",30
1810,"58,75",27,"26,81",30
1811,"58,75",27,"26,81",30
1812,"58,69","27,13","26,88",30
1813,"58,69","27,13","26,88",30
1814,"58,69","27,13","26,94","30,06"
1815,"58,69","27,06","26,88",30
1816,"58,69","27,19","26,94",30
1817,"58,63","27,19",27,"30,06"
1818,"58,56","27,19","26,94",30
1819,"58,63","27,25","27,06",30
1820,"58,63","27,25",27,"29,94"
1821,"58,63","27,38","27,06",30
1822,"58,56","27,31","27,13","29,94"
1823,"58,56","27,38","27,19","29,88"
1824,"58,5","27,5","27,13","29,94"
1825,"58,5","27,5","27,19","29,94"
1826,"58,5","27,56","27,19","29,88"
1827,"58,5","27,69","27,25","29,88"
1828,"58,44","27,75","27,38","29,81"
1829,"58,44","27,75","27,38","29,81"
1830,"58,44","27,88","27,31","29,81"
1831,"58,44","27,75","27,31","29,81"
1832,"58,44","27,63","27,25","29,81"
1833,"58,44","27,56","27,25","29,81"
1834,"58,38","27,44","27,13","29,75"
1835,"58,38","27,25","27,13","29,81"
1836,"58,31","27,13",27,"29,81"
1837,"58,38",27,27,"29,75"
1838,"58,31","26,88","26,88","29,81"
1839,"58,31","26,75","26,88","29,75"
1840,"58,25","26,56","26,75","29,69"
1841,"58,25","26,44","26,69","29,69"
1842,"58,25","26,31","26,56","29,69"
1843,"58,25","26,31","26,56","29,69"
1844,"58,25","26,13","26,38","29,75"
1845,"58,19",26,"26,38","29,69"
1846,"58,19","25,94","26,31","29,69"
1847,"58,19","25,81","26,19","29,63"
1848,"58,13","25,63","26,13","29,63"
1849,"58,13","25,5","26,06","29,63"
1850,"58,13","25,44","25,94","29,63"
1851,"57,94","25,38","25,88","29,63"
1852,"57,94","25,19","25,75","29,69"
1853,"57,88","25,13","25,69","29,56"
1854,"57,88","25,06","25,63","29,63"
1855,"57,81",25,"25,56","29,56"
1856,"57,81","24,88","25,5","29,5"
1857,"57,75","24,88","25,44","29,44"
1858,"57,75","24,69","25,38","29,44"
1859,"57,69","24,56","25,31","29,38"
1860,"57,75","24,5","25,25","29,31"
1861,"57,69","24,31","25,13","29,31"
1862,"57,69","24,38","25,13","29,25"
1863,"57,69","24,25",25,"29,25"
1864,"57,69","24,75",25,"29,25"
1865,"57,69",24,"24,94","29,19"
1866,"57,63","24,06","24,81","29,19"
1867,"57,63","23,94","24,81","29,13"
1868,"57,63","23,88","24,69","29,06"
1869,"57,56","23,75","24,63","29,06"
1870,"57,56","23,69","24,56","29,06"
1871,"57,5","23,56","24,5","28,94"
1872,"57,56","23,56","24,56",29
1873,"57,5","23,44","24,5","28,94"
1874,"57,44","23,44","24,38","28,94"
1875,"57,44","23,31","24,13","28,88"
1876,"57,44","23,63","24,75","28,88"
1877,"57,38","23,5","24,63","28,88"
1878,"57,25","23,44","24,38","28,88"
1879,"57,25","23,38","24,25","28,88"
1880,"57,19","23,25","24,13","28,88"
1881,"57,13","23,13",24,"28,88"
1882,"57,13",23,"23,94","28,81"
1883,"57,06","22,88","23,19","28,81"
1884,"57,13","22,81","23,81","28,75"
1885,"57,06","22,69","23,75","28,75"
1886,"57,06","22,69","23,75","28,69"
1887,"57,06","22,63","23,69","28,69"
1888,57,"22,63","23,63","28,63"
1889,57,"22,5","23,56","28,56"
1890,"56,94","22,5","23,56","28,56"
1891,"56,94","22,44","23,56","28,5"
1892,"56,94","22,31","23,5","28,5"
1893,"56,94","22,25","23,44","28,44"
1894,"56,94","22,19","23,38","28,44"
1895,"56,88","22,13","23,38","28,38"
1896,"56,88","22,13","23,31","28,38"
1897,"56,81",22,"22,94","28,38"
1898,"56,81","21,94","23,25","28,31"
1899,"56,81","21,94","23,25","28,31"
1900,"56,81","21,94","23,13","28,25"
1901,"56,75","21,75","23,13","28,25"
1902,"56,75","21,75","23,13","28,25"
1903,"56,69","21,75","23,06","28,19"
1904,"56,69","21,63",23,"28,25"
1905,"56,69","21,69",23,"28,19"
1906,"56,69","21,5","22,94","28,19"
1907,"56,69","21,56","22,94","28,13"
1908,"56,63","21,44","22,88","28,13"
1909,"56,63","21,44","22,81","28,06"
1910,"56,63","21,38","22,88","28,06"
1911,"56,56","21,38","22,81","28,06"
1912,"56,56","21,31","22,75","28,06"
1913,"56,56","21,25","22,75","28,06"
1914,"56,56","21,19","22,75",28
1915,"56,5","21,19","22,63",28
1916,"56,5","21,19","22,63",28
1917,"56,44","21,13","22,63","27,94"
1918,"56,38",21,"22,63","27,94"
1919,"56,44",21,"22,56","27,94"
1920,"56,44","20,94","22,56","27,88"
1921,"56,38",21,"22,5","27,88"
1922,"56,31","20,94","22,44","27,88"
1923,"56,31","20,88","22,44","27,88"
1924,"56,31","20,88","22,38","27,88"
1925,"56,31","20,88","22,44","27,81"
1926,"56,25","20,81","22,38","27,81"
1927,"56,25","20,75","22,38","27,81"
1928,"56,25","20,63","22,31","27,75"
1929,"56,19","20,63","22,38","27,75"
1930,"56,19","20,63","22,31","27,75"
1931,"56,13","20,63","22,31","27,69"
1932,"56,19","20,63","22,25","27,69"
1933,"56,19","20,5","22,19","27,63"
1934,"56,13","20,44","22,13","27,63"
1935,"56,13","20,44","22,13","27,63"
1936,"56,06","20,44","22,13","27,63"
1937,"56,06","20,38","22,13","27,63"
1938,"56,06","20,31","22,06","27,63"
1939,"56,06","20,31","22,06","27,63"
1940,56,"20,25","22,06","27,56"
1941,56,"20,19",22,"27,44"
1942,56,"20,13","21,94","27,38"
1943,"55,94","20,19","21,94","27,44"
1944,"55,94","20,06",22,"27,44"
1945,"55,94","20,06","21,94","27,38"
1946,"55,88","20,06","21,94","27,38"
1947,"55,88","20,06","21,94","27,38"
1948,"55,81",20,"21,88","27,31"
1949,"55,81","20,06","21,81","27,31"
1950,"55,81","19,94","21,81","27,31"
1951,"55,75",20,"21,81","27,25"
1952,"55,81","19,94","21,75","27,25"
1953,"55,75",20,"21,81","27,25"
1954,"55,69",20,"21,81","27,31"
1955,"55,69",20,"21,81","27,25"
1956,"55,69","20,06","21,88","27,25"
1957,"55,63","20,06","21,88","27,25"
1958,"55,63","20,06","21,88","27,25"
1959,"55,63","20,13","21,81","27,25"
1960,"55,56","20,19","21,94","27,31"
1961,"55,56","20,25","21,94","27,31"
1962,"55,56","20,38",22,"27,31"
1963,"55,56","20,44","22,06","27,38"
1964,"55,5","20,5","22,06","27,38"
1965,"55,5","20,63","22,13","27,38"
1966,"55,5","20,75","22,19","27,44"
1967,"55,44","20,81","22,19","27,44"
1968,"55,44","20,88","22,25","27,44"
1969,"55,44",21,"22,31","27,5"
1970,"55,38","21,06","22,38","27,5"
1971,"55,44","21,19","22,44","27,56"
1972,"55,38","21,31","22,5","27,56"
1973,"55,31","21,44","22,56","27,63"
1974,"55,31","21,56","22,63","27,69"
1975,"55,31","21,69","22,69","27,75"
1976,"55,31","21,75","22,69","27,81"
1977,"55,25","21,94","22,81","27,75"
1978,"55,25",22,"22,88","27,81"
1979,"55,19","22,06","22,88","27,88"
1980,"55,19","22,19","22,94","27,88"
1981,"55,19","22,31","22,94","27,94"
1982,"55,19","22,31","23,06","27,94"
1983,"55,13","22,44","23,06","27,94"
1984,"55,13","22,44","23,13","27,94"
1985,"55,13","22,5","23,19","27,94"
1986,"55,13","22,63","23,19","27,94"
1987,"55,06","22,69","23,25","28,06"
1988,"55,06","22,75","23,25",28
1989,"55,06","22,88","23,31","28,06"
1990,"55,06","22,94","23,38","28,06"
1991,"55,06",23,"23,38","28,13"
1992,"55,06","23,13","23,44","28,13"
1993,55,"23,19","23,44","28,13"
1994,"54,94","23,31","23,5","28,13"
1995,"54,94","23,44","23,63","28,19"
1996,"54,94","23,5","23,69","28,25"
1997,"54,94","23,63","23,75","28,31"
1998,"54,94","23,63","23,75","28,31"
1999,"54,88","23,75","23,81","28,31"
2000,"54,88","23,81","23,88","28,31"
2001,"54,88","23,94","23,88","28,38"
2002,"54,81","23,88",24,"28,38"
2003,"54,88","23,94",24,"28,44"
2004,"54,88","24,06",24,"28,5"
2005,"54,81","24,06","24,06","28,5"
2006,"54,75","24,25","24,19","28,56"
2007,"54,69","24,25","24,13","28,5"
2008,"54,69","24,25","24,19","28,56"
2009,"54,69","24,38","24,25","28,56"
2010,"54,69","24,44","24,25","28,63"
2011,"54,69","24,56","24,31","28,69"
2012,"54,69","24,63","24,38","28,88"
2013,"54,75","24,69","24,44","28,94"
2014,"54,88","24,69","24,5","28,94"
2015,"55,06","24,75","24,56",29
2016,"55,25","24,88","24,5","28,94"
2017,,,,